// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Option Flags: AHS Disabled ICC Disabled 
// Firmware Version: 4.0.2
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[2][1]	Mat[3][1]	Mat[1][2]	Mat[2][2]	Mat[3][2]	Mat[1][3]	Mat[2][3]	Mat[3][3]
01179														9.829232	1.440619	0.665601	0.296749	0.016079	0.954820	0.934812	-0.209171	-0.287008	0.195106	0.977747	-0.077102
01180														9.715055	0.932825	0.473601	0.315017	0.009318	0.949040	0.928861	-0.208361	-0.306273	0.194889	0.978008	-0.074292
01181														9.439788	0.295546	-0.114828	0.330416	0.003241	0.943830	0.924705	-0.201427	-0.323029	0.189066	0.979498	-0.069552
01182														9.263906	0.012677	-0.184907	0.343478	-0.001414	0.939160	0.921782	-0.190977	-0.337410	0.179835	0.981593	-0.064293
01183														8.848491	-0.384298	-0.580114	0.354827	-0.004771	0.934920	0.919229	-0.180729	-0.349794	0.170636	0.983521	-0.059742
01184														7.988737	-0.971778	-2.083546	0.364752	-0.007649	0.931073	0.916906	-0.171014	-0.360607	0.161985	0.985239	-0.055364
01185														6.236290	-0.867146	-3.736613	0.372482	-0.011011	0.927974	0.915115	-0.161944	-0.369242	0.154346	0.986738	-0.050245
01186														5.623310	0.040659	-3.554216	0.377921	-0.016539	0.925690	0.913912	-0.153299	-0.375851	0.148124	0.988041	-0.042820
01187														7.426379	0.444031	-1.933150	0.381762	-0.024058	0.923947	0.913004	-0.145728	-0.381035	0.143812	0.989032	-0.033668
01188														9.788180	0.412548	-0.531156	0.384623	-0.031210	0.922546	0.912659	-0.136850	-0.385131	0.138270	0.990100	-0.024152
01189														10.420329	0.367724	0.420708	0.386411	-0.035711	0.921635	0.913151	-0.125786	-0.387728	0.129775	0.991414	-0.015995
01190														9.332430	-0.062991	0.318817	0.386932	-0.038363	0.921310	0.914178	-0.114790	-0.388717	0.120669	0.992649	-0.009345
01191														8.235123	-0.912274	-0.284068	0.385618	-0.040902	0.921751	0.915629	-0.106114	-0.387766	0.113671	0.993512	-0.003469
01192														8.049782	-1.867834	-1.319564	0.381721	-0.043197	0.923267	0.917789	-0.100436	-0.384155	0.109324	0.994005	0.001307
01193														8.380496	-2.486412	-1.854747	0.375048	-0.044038	0.925959	0.920663	-0.098952	-0.377609	0.108255	0.994117	0.003432
01194														8.449741	-2.444462	-1.598702	0.365920	-0.043661	0.929621	0.923837	-0.103570	-0.368508	0.112370	0.993663	0.002438
01195														8.090407	-1.871006	-0.709616	0.354369	-0.043239	0.934106	0.927088	-0.114282	-0.356997	0.122188	0.992507	-0.000412
01196														10.644302	-1.392614	2.606638	0.340558	-0.043753	0.939205	0.930165	-0.130043	-0.343338	0.137159	0.990543	-0.003589
01197														12.212849	-2.945766	-0.245611	0.326459	-0.045157	0.944132	0.931909	-0.151609	-0.329484	0.158018	0.987408	-0.007412
01198														11.406205	-5.657248	-2.558036	0.317707	-0.046944	0.947026	0.931062	-0.173528	-0.320953	0.179402	0.983709	-0.011424
01199														12.533692	-8.173067	-6.150033	0.316431	-0.049596	0.947318	0.928061	-0.190575	-0.319975	0.196405	0.980419	-0.014275
01200														13.254531	-8.073203	-5.960655	0.313218	-0.051984	0.948257	0.926665	-0.201766	-0.317147	0.207812	0.978053	-0.015025
01201														12.963113	-5.444010	-3.163092	0.300668	-0.051754	0.952324	0.927081	-0.218530	-0.304575	0.223875	0.974457	-0.017725
01202														13.066821	-2.727723	-2.495028	0.283122	-0.051190	0.957717	0.925978	-0.245512	-0.286861	0.249815	0.968041	-0.022109
01203														13.295428	-1.938749	-5.616855	0.268531	-0.052576	0.961835	0.923315	-0.270550	-0.272565	0.274555	0.961269	-0.024106
01204														13.345180	-0.836053	-6.937063	0.256828	-0.053144	0.964995	0.922963	-0.282681	-0.261209	0.286667	0.957741	-0.023550
01205														13.342668	-0.392620	-2.552010	0.242069	-0.050182	0.968961	0.925750	-0.287058	-0.246140	0.290500	0.956598	-0.023031
01206														13.103611	-1.820980	2.500029	0.223864	-0.045281	0.973568	0.927810	-0.295956	-0.227108	0.298417	0.954128	-0.024241
01207														11.698702	-3.616907	3.378637	0.206223	-0.040729	0.977657	0.927532	-0.310133	-0.208570	0.311699	0.949820	-0.026179
01208														10.179530	-3.384753	4.652155	0.190170	-0.035419	0.981112	0.926017	-0.325452	-0.191240	0.326078	0.944895	-0.029093
01209														9.877743	-1.579976	5.308209	0.173536	-0.029771	0.984377	0.924066	-0.340736	-0.173208	0.340569	0.939688	-0.031620
01210														9.595264	1.255805	4.786663	0.155438	-0.025096	0.987527	0.922737	-0.353234	-0.154217	0.352698	0.935198	-0.031749
01211														9.496212	4.227324	4.754029	0.136439	-0.021147	0.990423	0.922557	-0.361546	-0.134810	0.360934	0.932114	-0.029820
01212														10.161254	5.258094	3.494320	0.117398	-0.018130	0.992919	0.923542	-0.365575	-0.115870	0.365087	0.930605	-0.026174
01213														10.846289	4.538949	2.104405	0.097914	-0.015818	0.995069	0.926185	-0.364397	-0.096928	0.364134	0.931109	-0.021029
01214														10.460612	4.568075	0.601828	0.078718	-0.013220	0.996809	0.930203	-0.358615	-0.078214	0.358505	0.933392	-0.015932
01215														8.890643	4.672467	-0.582343	0.061150	-0.011023	0.998068	0.935167	-0.348888	-0.061150	0.348888	0.937100	-0.011026
01216														8.431013	3.609007	-1.439297	0.044926	-0.008558	0.998954	0.939143	-0.340546	-0.045154	0.340576	0.940189	-0.007263
01217														9.279019	1.426516	-2.190565	0.029278	-0.005173	0.999558	0.940528	-0.338451	-0.029301	0.338453	0.940970	-0.005044
01218														9.608581	-0.464014	-2.511158	0.014762	-0.002056	0.999889	0.939862	-0.341243	-0.014577	0.341235	0.939973	-0.003105
01219														9.497495	-0.720042	-1.414949	0.002334	0.000464	0.999997	0.938042	-0.346515	-0.002028	0.346513	0.938044	-0.001244
01220														9.457321	1.326659	-0.158085	-0.008655	0.002877	0.999958	0.934688	-0.355351	0.009112	0.355363	0.934728	0.000387
01221														9.282431	3.591122	-0.030575	-0.019268	0.005311	0.999800	0.929948	-0.367154	0.019872	0.367186	0.930145	0.002135
01222														8.877126	5.080624	0.071183	-0.029533	0.008014	0.999532	0.925733	-0.376956	0.030374	0.377023	0.926196	0.003714
01223														8.285361	6.296065	0.720545	-0.039054	0.009815	0.999189	0.923849	-0.380677	0.039849	0.380759	0.924656	0.005799
01224														8.561496	6.420536	0.397686	-0.047965	0.009981	0.998799	0.923950	-0.379469	0.048162	0.379494	0.925150	0.008979
01225														9.552076	4.247058	-0.092031	-0.056921	0.009687	0.998332	0.925355	-0.374882	0.056398	0.374803	0.927022	0.012375
01226														9.936998	1.633876	0.334466	-0.066487	0.009750	0.997740	0.927523	-0.367999	0.065404	0.367805	0.929775	0.015424
01227														9.603666	-0.019171	0.310417	-0.075977	0.009787	0.997062	0.928958	-0.362641	0.074347	0.362303	0.931877	0.018461
01228														9.084632	-0.666686	0.403298	-0.084325	0.009272	0.996395	0.929032	-0.360803	0.081981	0.360263	0.932596	0.021811
01229														9.119308	-0.163915	0.492688	-0.091675	0.008550	0.995752	0.927921	-0.362110	0.088539	0.361329	0.932096	0.025263
01230														9.561503	1.007506	0.273651	-0.099779	0.007599	0.994981	0.926354	-0.364300	0.095679	0.363198	0.931251	0.029310
01231														9.877411	1.824142	0.248399	-0.108517	0.007224	0.994068	0.925285	-0.364833	0.103660	0.363418	0.931045	0.032906
01232														9.843782	1.798997	0.204306	-0.117339	0.007052	0.993067	0.925335	-0.362259	0.111909	0.360536	0.932051	0.035982
01233														9.850867	0.595997	0.212610	-0.126554	0.006733	0.991937	0.926239	-0.357125	0.120596	0.355057	0.934032	0.038959
01234														10.187532	-0.955804	0.349684	-0.136359	0.006909	0.990635	0.927307	-0.350968	0.130090	0.348580	0.936362	0.041451
01235														10.179857	-1.562666	0.519863	-0.146503	0.007884	0.989179	0.927626	-0.346221	0.140146	0.343580	0.938120	0.043409
01236														9.965667	-1.110320	0.629173	-0.156638	0.009407	0.987611	0.926822	-0.344119	0.150274	0.341270	0.938879	0.045183
01237														9.802146	0.203163	0.661512	-0.166407	0.011371	0.985992	0.925226	-0.343974	0.160119	0.340976	0.938910	0.046719
01238														9.595340	1.617624	0.695452	-0.175866	0.013386	0.984323	0.923412	-0.344272	0.169665	0.341146	0.938774	0.048185
01239														9.467135	2.914330	0.703099	-0.185406	0.015289	0.982543	0.921845	-0.343589	0.179299	0.340333	0.938996	0.049610
01240														9.383840	3.796066	0.781287	-0.195067	0.017210	0.980639	0.920730	-0.341294	0.189139	0.337942	0.939799	0.050729
01241														9.314609	3.715702	0.810712	-0.204588	0.018925	0.978665	0.920050	-0.337582	0.198863	0.334143	0.941106	0.051654
01242														9.172400	3.161716	0.788991	-0.213880	0.020406	0.976647	0.919639	-0.332946	0.208352	0.329422	0.942725	0.052445
01243														9.168901	2.727876	0.862763	-0.222940	0.021783	0.974589	0.919273	-0.327993	0.217617	0.324399	0.944429	0.053098
01244														9.333351	2.580188	0.842262	-0.231682	0.023297	0.972513	0.918630	-0.323685	0.226600	0.320067	0.945878	0.053591
01245														9.397377	2.708209	0.867035	-0.239905	0.024958	0.970475	0.917697	-0.320254	0.235094	0.316666	0.947003	0.053927
01246														9.491367	3.193374	0.792203	-0.247729	0.026680	0.968462	0.916676	-0.317097	0.243218	0.313586	0.948018	0.054097
01247														9.499538	3.860213	0.661958	-0.255164	0.028312	0.966483	0.915735	-0.313768	0.250957	0.310356	0.949078	0.054136
01248														9.382180	4.266529	0.514964	-0.262326	0.029835	0.964518	0.914921	-0.310055	0.258428	0.306764	0.950250	0.054038
01249														9.319464	4.265270	0.347557	-0.269239	0.031151	0.962569	0.914430	-0.305361	0.265656	0.302206	0.951727	0.053730
01250														9.416623	3.904960	0.305350	-0.275973	0.032225	0.960625	0.914374	-0.299236	0.272723	0.296242	0.953635	0.053115
01251														9.656602	3.400698	0.444785	-0.282634	0.033268	0.958651	0.914516	-0.292223	0.279763	0.289447	0.955771	0.052167
01252														9.681952	3.075348	0.613930	-0.289270	0.034287	0.956633	0.914695	-0.284750	0.286794	0.282234	0.957989	0.051007
01253														9.741505	2.876464	0.751184	-0.295925	0.035287	0.954559	0.914818	-0.277061	0.293846	0.274840	0.960204	0.049708
01254														9.786734	2.868539	0.775985	-0.302587	0.036144	0.952436	0.914891	-0.269165	0.300873	0.267237	0.962416	0.048378
01255														9.825454	2.936938	0.678344	-0.309201	0.036821	0.950284	0.915026	-0.260705	0.307831	0.259078	0.964716	0.046918
01256														9.812203	3.248291	0.418404	-0.316057	0.037554	0.947997	0.915152	-0.251452	0.315068	0.250208	0.967141	0.045105
01257														9.638785	3.096886	0.272678	-0.323295	0.038405	0.945518	0.915268	-0.241084	0.322744	0.240344	0.969744	0.042791
01258														9.538888	2.629380	0.246954	-0.330976	0.039255	0.942822	0.915332	-0.229531	0.330882	0.229396	0.972509	0.040038
01259														9.732056	2.088779	0.357443	-0.339006	0.040115	0.939929	0.915216	-0.217279	0.339366	0.217840	0.975285	0.036945
01260														9.941134	1.953232	0.569897	-0.347421	0.041089	0.936809	0.914672	-0.205239	0.348213	0.206577	0.977849	0.033722
01261														9.658306	2.101845	0.537057	-0.356046	0.042141	0.933518	0.913621	-0.194140	0.357221	0.196287	0.980068	0.030622
01262														9.388924	2.099582	0.158405	-0.364855	0.043097	0.930066	0.912144	-0.183814	0.366342	0.186747	0.982016	0.027755
01263														9.418404	1.939106	0.235929	-0.373986	0.044211	0.926380	0.910367	-0.173248	0.375789	0.177107	0.983886	0.024544
01264														9.498251	1.949355	0.045865	-0.383552	0.045491	0.922398	0.908176	-0.162729	0.385663	0.167645	0.985622	0.021101
01265														9.461586	2.089260	0.185990	-0.393377	0.046961	0.918177	0.905494	-0.153112	0.395774	0.159170	0.987092	0.017707
01266														9.385776	2.432472	0.232338	-0.403297	0.048532	0.913781	0.902336	-0.144919	0.405942	0.152126	0.988253	0.014653
01267														9.324769	3.124173	0.201753	-0.413110	0.050252	0.909294	0.898831	-0.138055	0.415986	0.146437	0.989149	0.011863
01268														9.235746	3.983773	0.285307	-0.422622	0.052247	0.904799	0.895113	-0.132357	0.425740	0.142000	0.989824	0.009170
01269														9.086819	4.819398	0.438123	-0.431731	0.054448	0.900358	0.891333	-0.127320	0.435103	0.138324	0.990366	0.006436
01270														8.982728	5.473030	0.522997	-0.440558	0.056774	0.895927	0.887565	-0.122167	0.444188	0.134672	0.990884	0.003431
01271														8.772796	5.778191	0.592090	-0.449146	0.059093	0.891502	0.883893	-0.116230	0.453017	0.130389	0.991463	-0.000027
01272														8.667771	5.740070	0.740066	-0.457507	0.061219	0.887096	0.880328	-0.109436	0.461569	0.125337	0.992107	-0.003825
01273														8.882889	5.419303	0.694504	-0.465613	0.063436	0.882712	0.876859	-0.101815	0.469843	0.119678	0.992779	-0.008219
01274														9.083913	4.871079	0.689862	-0.473496	0.065947	0.878324	0.873427	-0.093565	0.477882	0.113696	0.993427	-0.013297
01275														8.991747	4.476851	0.700858	-0.481319	0.068555	0.873861	0.869852	-0.085611	0.485827	0.108118	0.993967	-0.018427
01276														8.934602	4.097697	0.602020	-0.489229	0.071067	0.869255	0.866040	-0.078230	0.493816	0.103096	0.994399	-0.023274
01277														9.179200	3.896274	0.543829	-0.497134	0.073600	0.864547	0.862102	-0.070835	0.501759	0.098169	0.994769	-0.028236
01278														9.598564	3.858199	0.674877	-0.505161	0.076184	0.859656	0.857979	-0.063228	0.509779	0.093191	0.995087	-0.033424
01279														9.899256	3.969792	0.587251	-0.513413	0.078928	0.854504	0.853571	-0.055666	0.517994	0.088451	0.995325	-0.038790
01280														9.977418	4.262151	0.416859	-0.521881	0.081942	0.849074	0.848879	-0.048052	0.526398	0.083933	0.995478	-0.044482
01281														9.712442	4.635242	0.357647	-0.530390	0.085116	0.843470	0.844027	-0.040177	0.534794	0.079408	0.995561	-0.050531
01282														9.493609	4.881447	0.201233	-0.538918	0.088231	0.837725	0.839033	-0.032050	0.543135	0.074770	0.995584	-0.056756
01283														9.452898	4.775417	0.094335	-0.547566	0.091347	0.831762	0.833842	-0.023404	0.551506	0.069845	0.995544	-0.063354
01284														9.471998	4.368491	-0.069836	-0.556465	0.094399	0.825491	0.828390	-0.013698	0.559985	0.064170	0.995440	-0.070577
01285														9.564329	3.936232	0.088578	-0.565574	0.097525	0.818910	0.822655	-0.003121	0.568532	0.058002	0.995228	-0.078464
01286														9.619694	3.313364	0.069084	-0.575005	0.100629	0.811938	0.816486	0.007311	0.577319	0.052159	0.994897	-0.086365
01287														9.577809	3.024154	-0.064950	-0.584700	0.103641	0.804602	0.809887	0.017103	0.586337	0.047007	0.994468	-0.093938
01288														9.600306	2.897281	0.087183	-0.594504	0.106699	0.796982	0.802969	0.026411	0.595435	0.042483	0.993941	-0.101378
01289														9.631984	2.873906	-0.003505	-0.604561	0.109601	0.788982	0.795614	0.034870	0.604799	0.038775	0.993364	-0.108281
01290														9.679702	2.938863	-0.355895	-0.614692	0.112396	0.780718	0.787940	0.042178	0.614306	0.036116	0.992768	-0.114488
01291														9.658540	3.526317	-0.611407	-0.624735	0.114952	0.772329	0.780100	0.048916	0.623740	0.033921	0.992166	-0.120234
01292														9.500639	4.318982	-0.741533	-0.634647	0.117263	0.763854	0.772147	0.055506	0.633015	0.031831	0.991549	-0.125771
01293														9.426188	4.376144	-1.099363	-0.644540	0.119391	0.755191	0.763986	0.061964	0.642250	0.029885	0.990912	-0.131151
01294														9.543680	4.475609	-1.437569	-0.654244	0.121009	0.746540	0.755787	0.068860	0.651186	0.027392	0.990260	-0.136509
01295														9.772718	5.341123	-1.506946	-0.663472	0.122218	0.738151	0.747797	0.075905	0.659574	0.024583	0.989597	-0.141755
01296														9.741331	7.098049	-1.479329	-0.671860	0.123274	0.730347	0.740359	0.082865	0.667084	0.021714	0.988907	-0.146941
01297														9.249704	8.728418	-1.401277	-0.679301	0.124265	0.723262	0.733627	0.090142	0.673548	0.018502	0.988146	-0.152397
01298														8.381420	9.533152	-1.352680	-0.686002	0.124586	0.716854	0.727468	0.098678	0.679009	0.013857	0.987290	-0.158326
01299														7.460542	9.573620	-1.600352	-0.692120	0.123642	0.711114	0.721754	0.109771	0.683390	0.006436	0.986237	-0.165214
01300														6.676409	8.979089	-2.075354	-0.697659	0.120831	0.706167	0.716417	0.123805	0.686600	-0.004465	0.984922	-0.172939
01301														6.543335	8.111647	-1.851614	-0.703129	0.116604	0.701436	0.710832	0.140350	0.689216	-0.018082	0.983212	-0.181570
01302														6.984351	7.477793	-0.976839	-0.708839	0.110868	0.696603	0.704590	0.157733	0.691862	-0.033172	0.981238	-0.189924
01303														7.494658	6.776341	-0.536561	-0.714642	0.102998	0.691865	0.697748	0.174729	0.694707	-0.049336	0.979215	-0.196735
01304														7.918616	6.160937	-0.625209	-0.720144	0.092999	0.687563	0.690554	0.192172	0.697284	-0.067283	0.976945	-0.202612
01305														8.080008	6.103401	-0.511977	-0.725440	0.081387	0.683457	0.682724	0.211062	0.699529	-0.087319	0.974078	-0.208678
01306														7.897889	6.230981	0.103798	-0.730701	0.068452	0.679258	0.673989	0.230747	0.701780	-0.108698	0.970603	-0.214742
01307														7.233037	5.745876	0.250436	-0.735767	0.054824	0.675012	0.664455	0.251159	0.703860	-0.130947	0.966392	-0.221222
01308														6.510086	5.169210	-0.109787	-0.740249	0.040776	0.671095	0.654188	0.274008	0.704952	-0.155140	0.960863	-0.229510
01309														6.075444	5.179513	-0.252416	-0.744210	0.026017	0.667439	0.642814	0.299419	0.705081	-0.181500	0.953767	-0.239554
01310														6.109432	6.104186	-0.382029	-0.747882	0.009896	0.663757	0.630008	0.325676	0.705000	-0.209193	0.945430	-0.249802
